DataInicial,DataFinal,Cd_AnoExecucao,Cd_Exercicio,Administracao,Cd_Orgao,Sigla_Orgao,Ds_Orgao,Cd_Unidade,Ds_Unidade,Cd_Funcao,Ds_Funcao,Cd_SubFuncao,Ds_SubFuncao,Cd_Programa,Ds_Programa,PA,papa,ProjetoAtividade,Ds_Projeto_Atividade,Cd_Despesa,Ds_Despesa,Categoria_Despesa,Ds_Categoria,Grupo_Despesa,Ds_Grupo,Cd_Modalidade,Ds_Modalidade,Cd_Elemento,Cd_Fonte,Ds_Fonte,Cd_Nro_Emenda_Dotacao,Vl_Orcado_Ano,Vl_Suplementado,Vl_Reduzido,Vl_SuplementadoLiquido,Vl_SuplementadoEmTramitacao,Vl_ReduzidoEmTramitacao,Vl_Orcado_Atualizado,Vl_Congelado,Vl_Descongelado,Vl_CongeladoLiquido,Disponivel,Vl_ReservadoLiquido,Vl_EmpenhadoLiquido,Vl_Liquidado,Vl_Pago,DataExtracao
2021-01-01,2021-12-31,2021,2021,0,48,71,68,10,0,4,AdministraÃ§Ã£o,122,AdministraÃ§Ã£o Geral,3012,"ParticipaÃ§Ã£o, transparÃªncia e controle social da administraÃ§Ã£o pÃºblica",Atividades,Atividades,2803,ManutenÃ§Ã£o e OperaÃ§Ã£o dos Conselhos e EspaÃ§os Participativos Municipais,33903000,Material de Consumo,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,30,0,Tesouro Municipal,,1000,0,1000,-1000,0,0,0,1000,1000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,48,71,68,10,0,4,AdministraÃ§Ã£o,122,AdministraÃ§Ã£o Geral,3012,"ParticipaÃ§Ã£o, transparÃªncia e controle social da administraÃ§Ã£o pÃºblica",Atividades,Atividades,2803,ManutenÃ§Ã£o e OperaÃ§Ã£o dos Conselhos e EspaÃ§os Participativos Municipais,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,1000,0,1000,-1000,0,0,0,1000,1000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,48,71,68,10,0,4,AdministraÃ§Ã£o,122,AdministraÃ§Ã£o Geral,3012,"ParticipaÃ§Ã£o, transparÃªncia e controle social da administraÃ§Ã£o pÃºblica",Atividades,Atividades,2803,ManutenÃ§Ã£o e OperaÃ§Ã£o dos Conselhos e EspaÃ§os Participativos Municipais,44905200,Equipamentos e Material Permanente,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,52,0,Tesouro Municipal,,1000,0,1000,-1000,0,0,0,1000,1000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,48,71,68,10,0,4,AdministraÃ§Ã£o,126,Tecnologia da InformaÃ§Ã£o,3011,"ModernizaÃ§Ã£o, desburocratizaÃ§Ã£o e inovaÃ§Ã£o tecnolÃ³gica do serviÃ§o pÃºblico",Atividades,Atividades,2818,"AquisiÃ§Ã£o de Materiais, Equipamentos e ServiÃ§os de InformaÃ§Ã£o e ComunicaÃ§Ã£o",33903000,Material de Consumo,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,30,0,Tesouro Municipal,,15000,0,0,0,0,0,15000,0,0,0,15000,"9822,24","9822,24","9822,24","9822,24",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,48,71,68,10,0,4,AdministraÃ§Ã£o,126,Tecnologia da InformaÃ§Ã£o,3011,"ModernizaÃ§Ã£o, desburocratizaÃ§Ã£o e inovaÃ§Ã£o tecnolÃ³gica do serviÃ§o pÃºblico",Atividades,Atividades,2818,"AquisiÃ§Ã£o de Materiais, Equipamentos e ServiÃ§os de InformaÃ§Ã£o e ComunicaÃ§Ã£o",33904000,ServiÃ§os de Tecnologia da InformaÃ§Ã£o e ComunicaÃ§Ã£o - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,40,0,Tesouro Municipal,,63822,0,0,0,0,0,63822,0,0,0,63822,"62659,13","62659,13","32562,04","29262,2",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,48,71,68,10,0,4,AdministraÃ§Ã£o,126,Tecnologia da InformaÃ§Ã£o,3011,"ModernizaÃ§Ã£o, desburocratizaÃ§Ã£o e inovaÃ§Ã£o tecnolÃ³gica do serviÃ§o pÃºblico",Atividades,Atividades,2818,"AquisiÃ§Ã£o de Materiais, Equipamentos e ServiÃ§os de InformaÃ§Ã£o e ComunicaÃ§Ã£o",44905200,Equipamentos e Material Permanente,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,52,0,Tesouro Municipal,,85000,0,"32348,67","-32348,67",0,0,"52651,33",0,0,0,"52651,33","8384,92","8384,92","8384,92","8384,92",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,48,71,68,10,0,13,Cultura,392,DifusÃ£o Cultural,3001,Acesso Ã  cultura,Atividades,Atividades,6354,ProgramaÃ§Ã£o de Atividades Culturais,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,1000,70000,"32554,79","37445,21",0,0,"38445,21",1000,1000,0,"38445,21","15934,7","15934,7","7794,29",4128,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,48,71,68,10,0,13,Cultura,392,DifusÃ£o Cultural,3001,Acesso Ã  cultura,Atividades,Atividades,6354,ProgramaÃ§Ã£o de Atividades Culturais,33913900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,91,"Apl.Dir.Dec.Op. entre ÃrgÃ£os,Fundos e Ent.Int.OrÃ§.Fiscal e Seg.Social",39,0,Tesouro Municipal,,0,"31554,79",0,"31554,79",0,0,"31554,79",0,0,0,"31554,79","10409,65","10409,65","10409,65","10409,65",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,48,71,68,10,0,15,Urbanismo,122,AdministraÃ§Ã£o Geral,3024,Suporte Administrativo,Atividades,Pessoal,2100,AdministraÃ§Ã£o da Unidade,31901100,Vencimentos e Vantagens Fixas - Pessoal Civil,3,Despesas Correntes,1,PESSOAL E ENCARGOS SOCIAIS,90,AplicaÃ§Ãµes Diretas,11,0,Tesouro Municipal,,12500000,0,0,0,0,0,12500000,0,0,0,12500000,"11752982,61","11752982,61","11752982,61","11752982,61",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,48,71,68,10,0,15,Urbanismo,122,AdministraÃ§Ã£o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,AdministraÃ§Ã£o da Unidade,33900800,Outros BenefÃ­cios Assistenciais do Servidor e do Militar,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,8,0,Tesouro Municipal,,11000,"102,54","10487,3","-10384,76",0,0,"615,24","9487,3","9487,3",0,"615,24","615,24","615,24","615,24","615,24",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,48,71,68,10,0,15,Urbanismo,122,AdministraÃ§Ã£o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,AdministraÃ§Ã£o da Unidade,33901400,DiÃ¡rias - Civil,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,14,0,Tesouro Municipal,,1000,0,1000,-1000,0,0,0,1000,1000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,48,71,68,10,0,15,Urbanismo,122,AdministraÃ§Ã£o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,AdministraÃ§Ã£o da Unidade,33903000,Material de Consumo,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,30,0,Tesouro Municipal,,104265,0,0,0,0,0,104265,"634,2",0,"634,2","103630,8","70126,29","70126,29","62394,13","56451,41",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,48,71,68,10,0,15,Urbanismo,122,AdministraÃ§Ã£o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,AdministraÃ§Ã£o da Unidade,33903300,Passagens e Despesas com LocomoÃ§Ã£o,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,33,0,Tesouro Municipal,,161942,0,"123108,58","-123108,58",0,0,"38833,42","117,88",0,"117,88","38715,54","38715,54","38715,54","20697,16","20697,16",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,48,71,68,10,0,15,Urbanismo,122,AdministraÃ§Ã£o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,AdministraÃ§Ã£o da Unidade,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,1794344,0,"264702,54","-264702,54",0,0,"1529641,46",326,0,326,"1529315,46","1528872,5","1528872,5","1339865,39","1339865,39",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,48,71,68,10,0,15,Urbanismo,122,AdministraÃ§Ã£o Geral,3024,Suporte Administrativo,Atividades,AuxÃ­lios,2100,AdministraÃ§Ã£o da Unidade,33904600,AuxÃ­lio-AlimentaÃ§Ã£o,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,46,0,Tesouro Municipal,,1637000,0,0,0,0,0,1637000,0,0,0,1637000,"1373869,19","1373869,19","1373869,19","1373869,19",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,48,71,68,10,0,15,Urbanismo,122,AdministraÃ§Ã£o Geral,3024,Suporte Administrativo,Atividades,AuxÃ­lios,2100,AdministraÃ§Ã£o da Unidade,33904900,AuxÃ­lio-Transporte,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,49,0,Tesouro Municipal,,143000,0,0,0,0,0,143000,0,0,0,143000,"127572,74","127572,74","127572,74","127572,74",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,48,71,68,10,0,15,Urbanismo,122,AdministraÃ§Ã£o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,AdministraÃ§Ã£o da Unidade,44905200,Equipamentos e Material Permanente,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,52,0,Tesouro Municipal,,95000,65000,0,65000,0,0,160000,0,0,0,160000,"144164,38","144164,38","74432,38","43752,38",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,48,71,68,10,0,15,Urbanismo,451,Infra-Estrutura Urbana,3011,"ModernizaÃ§Ã£o, desburocratizaÃ§Ã£o e inovaÃ§Ã£o tecnolÃ³gica do serviÃ§o pÃºblico",Projetos,Projetos,3002,"AmpliaÃ§Ã£o, Reforma e RequalificaÃ§Ã£o de PrÃ©dios Administrativos",44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,1000,"230268,44",0,"230268,44",0,0,"231268,44",1000,1000,0,"231268,44",0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,48,71,68,10,0,15,Urbanismo,451,Infra-Estrutura Urbana,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Projetos,Projetos,1170,"IntervenÃ§Ã£o, UrbanizaÃ§Ã£o e Melhoria de Bairros - Plano de Obras das Subprefeituras",44903000,Material de Consumo,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,30,0,Tesouro Municipal,,1000,0,1000,-1000,0,0,0,1000,1000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,48,71,68,10,0,15,Urbanismo,451,Infra-Estrutura Urbana,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Projetos,Projetos,1170,"IntervenÃ§Ã£o, UrbanizaÃ§Ã£o e Melhoria de Bairros - Plano de Obras das Subprefeituras",44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,1628607,"12858259,5","1648975,16","11209284,34",0,0,"12837891,34",1628607,1628607,0,"12837891,34","12554782,58","12554782,58","29262,87","29262,87",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,48,71,68,10,0,15,Urbanismo,451,Infra-Estrutura Urbana,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Projetos,Projetos,1170,"IntervenÃ§Ã£o, UrbanizaÃ§Ã£o e Melhoria de Bairros - Plano de Obras das Subprefeituras",44905100,Obras e InstalaÃ§Ãµes,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,51,0,Tesouro Municipal,,1000,"20368,16",1000,"19368,16",0,0,"20368,16",1000,1000,0,"20368,16","20251,79","20251,79",0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,48,71,68,10,0,15,Urbanismo,451,Infra-Estrutura Urbana,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Projetos,Projetos,1369,Projeto Viela Convida Chamada CÃ­vica 2020,44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,2057.0,50000,0,0,0,0,0,50000,50000,0,50000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,48,71,68,10,0,15,Urbanismo,451,Infra-Estrutura Urbana,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Projetos,Projetos,1478,InstalaÃ§Ã£o de ParcÃ£o e RequalificaÃ§Ã£o na PraÃ§a CornÃ©lia,44905100,Obras e InstalaÃ§Ãµes,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,51,0,Tesouro Municipal,2001.0,60000,0,0,0,0,0,60000,60000,0,60000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,48,71,68,10,0,15,Urbanismo,451,Infra-Estrutura Urbana,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Projetos,Projetos,1479,"RequalificaÃ§Ã£o de Ãrea PÃºblica na esquina da Rua BarÃ£o da Passagem com Rua Passo da PÃ¡tria, Vila Leopoldina",44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,2002.0,50000,0,0,0,0,0,50000,50000,0,50000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,48,71,68,10,0,15,Urbanismo,451,Infra-Estrutura Urbana,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Projetos,Projetos,1608,InstalaÃ§Ã£o de ParcÃ£o em Ãrea Verde da Rua Paul Klee,44905100,Obras e InstalaÃ§Ãµes,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,51,0,Tesouro Municipal,,1000,0,0,0,0,0,1000,1000,0,1000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,48,71,68,10,0,15,Urbanismo,451,Infra-Estrutura Urbana,3024,Suporte Administrativo,Atividades,Atividades,2999,ManutenÃ§Ã£o de PrÃ©dios Administrativos,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,77094,0,0,0,0,0,77094,1314,0,1314,75780,74921,74921,74921,74921,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,48,71,68,10,0,15,Urbanismo,452,ServiÃ§os Urbanos,3005,PromoÃ§Ã£o da sustentabilidade ambiental,Atividades,Atividades,2705,ManutenÃ§Ã£o e OperaÃ§Ã£o de Ãreas Verdes e VegetaÃ§Ã£o ArbÃ³rea,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,4018287,"5945371,32",519964,"5425407,32",0,0,"9443694,32",519964,519964,0,"9443694,32","9443694,32","9443694,32","7762638,87","7403870,92",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,48,71,68,10,0,15,Urbanismo,452,ServiÃ§os Urbanos,3006,Direitos da pessoa com deficiÃªncia,Projetos,Projetos,1169,Reforma e Acessibilidade em Passeios PÃºblicos,44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,1000,0,1000,-1000,0,0,0,1000,1000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,48,71,68,10,0,15,Urbanismo,452,ServiÃ§os Urbanos,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Atividades,Atividades,2339,ManutenÃ§Ã£o e OperaÃ§Ã£o no ServiÃ§o de Guias e Sarjetas (Vias e Logradouros),33903000,Material de Consumo,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,30,0,Tesouro Municipal,,309000,"124891,35",0,"124891,35",0,0,"433891,35","335,18",0,"335,18","433556,17","336879,38","336879,38","301218,88","253482,88",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,48,71,68,10,0,15,Urbanismo,452,ServiÃ§os Urbanos,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Atividades,Atividades,2339,ManutenÃ§Ã£o e OperaÃ§Ã£o no ServiÃ§o de Guias e Sarjetas (Vias e Logradouros),33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,3508381,"2190500,1",335184,"1855316,1",0,0,"5363697,1",335184,335184,0,"5363697,1","5363697,1","5363697,1","4382354,85","3917216,63",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,48,71,68,10,0,15,Urbanismo,452,ServiÃ§os Urbanos,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Atividades,Atividades,2340,OperaÃ§Ã£o Tapa Buraco,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,3102427,0,3102427,-3102427,0,0,0,0,0,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,48,71,68,10,0,15,Urbanismo,452,ServiÃ§os Urbanos,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Atividades,Atividades,2341,ManutenÃ§Ã£o de Vias e Ãreas PÃºblicas,33903000,Material de Consumo,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,30,0,Tesouro Municipal,,1000,0,1000,-1000,0,0,0,1000,1000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,48,71,68,10,0,15,Urbanismo,452,ServiÃ§os Urbanos,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Atividades,Atividades,2341,ManutenÃ§Ã£o de Vias e Ãreas PÃºblicas,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,3001000,0,3001000,-3001000,0,0,0,0,0,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,48,71,68,10,0,15,Urbanismo,452,ServiÃ§os Urbanos,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Atividades,Atividades,2387,AÃ§Ãµes de FiscalizaÃ§Ã£o do ComÃ©rcio Ilegal,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,1000,0,1000,-1000,0,0,0,1000,1000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,48,71,68,10,0,17,Saneamento,512,Saneamento BÃ¡sico Urbano,3005,PromoÃ§Ã£o da sustentabilidade ambiental,Atividades,Atividades,2367,ManutenÃ§Ã£o de Sistemas de Drenagem,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,3231423,"1469120,47","879746,04","589374,43",0,0,"3820797,43",681841,681841,0,"3820797,43","3501327,46","3501327,46","3137030,34","3028733,67",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,49,83,81,10,0,4,AdministraÃ§Ã£o,122,AdministraÃ§Ã£o Geral,3012,"ParticipaÃ§Ã£o, transparÃªncia e controle social da administraÃ§Ã£o pÃºblica",Atividades,Atividades,2803,ManutenÃ§Ã£o e OperaÃ§Ã£o dos Conselhos e EspaÃ§os Participativos Municipais,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,1000,0,1000,-1000,0,0,0,1000,1000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,49,83,81,10,0,4,AdministraÃ§Ã£o,126,Tecnologia da InformaÃ§Ã£o,3011,"ModernizaÃ§Ã£o, desburocratizaÃ§Ã£o e inovaÃ§Ã£o tecnolÃ³gica do serviÃ§o pÃºblico",Atividades,Atividades,2818,"AquisiÃ§Ã£o de Materiais, Equipamentos e ServiÃ§os de InformaÃ§Ã£o e ComunicaÃ§Ã£o",33903000,Material de Consumo,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,30,0,Tesouro Municipal,,29000,0,29000,-29000,0,0,0,2000,2000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,49,83,81,10,0,4,AdministraÃ§Ã£o,126,Tecnologia da InformaÃ§Ã£o,3011,"ModernizaÃ§Ã£o, desburocratizaÃ§Ã£o e inovaÃ§Ã£o tecnolÃ³gica do serviÃ§o pÃºblico",Atividades,Atividades,2818,"AquisiÃ§Ã£o de Materiais, Equipamentos e ServiÃ§os de InformaÃ§Ã£o e ComunicaÃ§Ã£o",33904000,ServiÃ§os de Tecnologia da InformaÃ§Ã£o e ComunicaÃ§Ã£o - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,40,0,Tesouro Municipal,,500000,33000,"219436,69","-186436,69",0,0,"313563,31","38979,14","38979,14",0,"313563,31","313563,31","313563,31","241758,8","240768,8",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,49,83,81,10,0,4,AdministraÃ§Ã£o,126,Tecnologia da InformaÃ§Ã£o,3011,"ModernizaÃ§Ã£o, desburocratizaÃ§Ã£o e inovaÃ§Ã£o tecnolÃ³gica do serviÃ§o pÃºblico",Atividades,Atividades,2818,"AquisiÃ§Ã£o de Materiais, Equipamentos e ServiÃ§os de InformaÃ§Ã£o e ComunicaÃ§Ã£o",44905200,Equipamentos e Material Permanente,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,52,0,Tesouro Municipal,,30000,0,26000,-26000,0,0,4000,0,0,0,4000,3198,3198,3198,3198,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,49,83,81,10,0,13,Cultura,392,DifusÃ£o Cultural,3001,Acesso Ã  cultura,Atividades,Atividades,6354,ProgramaÃ§Ã£o de Atividades Culturais,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,1000,0,1000,-1000,0,0,0,1000,1000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,49,83,81,10,0,15,Urbanismo,122,AdministraÃ§Ã£o Geral,3024,Suporte Administrativo,Atividades,Pessoal,2100,AdministraÃ§Ã£o da Unidade,31901100,Vencimentos e Vantagens Fixas - Pessoal Civil,3,Despesas Correntes,1,PESSOAL E ENCARGOS SOCIAIS,90,AplicaÃ§Ãµes Diretas,11,0,Tesouro Municipal,,19000000,0,0,0,0,0,19000000,0,0,0,19000000,"17036631,9","17036631,9","17036631,9","17036631,9",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,49,83,81,10,0,15,Urbanismo,122,AdministraÃ§Ã£o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,AdministraÃ§Ã£o da Unidade,33900800,Outros BenefÃ­cios Assistenciais do Servidor e do Militar,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,8,0,Tesouro Municipal,,1000,"1461,05",0,"1461,05",0,0,"2461,05","1461,9",1000,"461,9","1999,15","1845,72","1845,72","1845,72","1845,72",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,49,83,81,10,0,15,Urbanismo,122,AdministraÃ§Ã£o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,AdministraÃ§Ã£o da Unidade,33901400,DiÃ¡rias - Civil,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,14,0,Tesouro Municipal,,10000,0,10000,-10000,0,0,0,10000,10000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,49,83,81,10,0,15,Urbanismo,122,AdministraÃ§Ã£o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,AdministraÃ§Ã£o da Unidade,33903000,Material de Consumo,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,30,0,Tesouro Municipal,,100000,0,0,0,0,0,100000,0,0,0,100000,"61769,01","55457,52","26600,23","10399,53",2022-01-03
