DataInicial,DataFinal,Cd_AnoExecucao,Cd_Exercicio,Administracao,Cd_Orgao,Sigla_Orgao,Ds_Orgao,Cd_Unidade,Ds_Unidade,Cd_Funcao,Ds_Funcao,Cd_SubFuncao,Ds_SubFuncao,Cd_Programa,Ds_Programa,PA,PAPA,ProjetoAtividade,Ds_Projeto_Atividade,Cd_Despesa,Ds_Despesa,Categoria_Despesa,Ds_Categoria,Grupo_Despesa,Ds_Grupo,Cd_Modalidade,Ds_Modalidade,Cd_Elemento,Cd_Fonte,Ds_Fonte,Cd_Nro_Emenda_Dotacao,Vl_Orcado_Ano,Vl_Suplementado,Vl_Reduzido,Vl_SuplementadoLiquido,Vl_SuplementadoEmTramitacao,Vl_ReduzidoEmTramitacao,Vl_Orcado_Atualizado,Vl_Congelado,Vl_Descongelado,Vl_CongeladoLiquido,Disponivel,Vl_ReservadoLiquido,Vl_EmpenhadoLiquido,Vl_Liquidado,Vl_Pago,DataExtracao
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,65,SUB-MO    ,Subprefeitura Mooca,10,Administra��o da Subprefeitura,15,Urbanismo,122,Administra��o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,Administra��o da Unidade,33903300,Passagens e Despesas com Locomo��o,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,33,0,Tesouro Municipal,,72000,0,72000,-72000,0,0,0,0,0,0,0,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,65,SUB-MO    ,Subprefeitura Mooca,10,Administra��o da Subprefeitura,15,Urbanismo,122,Administra��o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,Administra��o da Unidade,33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,0,Tesouro Municipal,,2977750,"129990,5",0,"129990,5",0,0,"3107740,5",0,0,0,"3107740,5","3083270,5","3083270,5","2067856,55","1951390,67",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,65,SUB-MO    ,Subprefeitura Mooca,10,Administra��o da Subprefeitura,15,Urbanismo,122,Administra��o Geral,3024,Suporte Administrativo,Atividades,Aux�lios,2100,Administra��o da Unidade,33904600,Aux�lio-Alimenta��o,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,46,0,Tesouro Municipal,,1913599,0,0,0,0,0,1913599,0,0,0,1913599,"1269304,17","1269304,17","1269304,17","1269304,17",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,65,SUB-MO    ,Subprefeitura Mooca,10,Administra��o da Subprefeitura,15,Urbanismo,122,Administra��o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,Administra��o da Unidade,33904700,Obriga��es Tribut�rias e Contributivas,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,47,0,Tesouro Municipal,,1000,0,0,0,0,0,1000,0,0,0,1000,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,65,SUB-MO    ,Subprefeitura Mooca,10,Administra��o da Subprefeitura,15,Urbanismo,122,Administra��o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,Administra��o da Unidade,33904800,Outros Aux�lios Financeiros a Pessoas F�sicas,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,48,0,Tesouro Municipal,,1000,0,0,0,0,0,1000,0,0,0,1000,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,65,SUB-MO    ,Subprefeitura Mooca,10,Administra��o da Subprefeitura,15,Urbanismo,122,Administra��o Geral,3024,Suporte Administrativo,Atividades,Aux�lios,2100,Administra��o da Unidade,33904900,Aux�lio-Transporte,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,49,0,Tesouro Municipal,,155410,0,0,0,0,0,155410,0,0,0,155410,"46800,4","46800,4","46800,4","46800,4",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,65,SUB-MO    ,Subprefeitura Mooca,10,Administra��o da Subprefeitura,15,Urbanismo,122,Administra��o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,Administra��o da Unidade,44905200,Equipamentos e Material Permanente,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,52,0,Tesouro Municipal,,1000,"7715,82",0,"7715,82",0,0,"8715,82",0,0,0,"8715,82",7280,7280,6250,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,65,SUB-MO    ,Subprefeitura Mooca,10,Administra��o da Subprefeitura,15,Urbanismo,451,Infra-Estrutura Urbana,3011,"Moderniza��o Tecnol�gica, Desburocratiza��o e Inova��o do Servi�o P�blico",Projetos,Projetos,3002,"Amplia��o, Reforma e Requalifica��o de Pr�dios Administrativos",44903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,39,0,Tesouro Municipal,,1000,0,0,0,0,0,1000,0,0,0,1000,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,65,SUB-MO    ,Subprefeitura Mooca,10,Administra��o da Subprefeitura,15,Urbanismo,451,Infra-Estrutura Urbana,3022,Requalifica��o e Promo��o da Ocupa��o dos Espa�os P�blicos,Projetos,Projetos,1170,"Interven��o, Urbaniza��o e Melhoria de Bairros - Plano de Obras das Subprefeituras",44903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,39,0,Tesouro Municipal,,1000,"896666,95",0,"896666,95",0,0,"897666,95",0,0,0,"897666,95","793182,42","363202,16","166525,32",0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,65,SUB-MO    ,Subprefeitura Mooca,10,Administra��o da Subprefeitura,15,Urbanismo,451,Infra-Estrutura Urbana,3022,Requalifica��o e Promo��o da Ocupa��o dos Espa�os P�blicos,Projetos,Projetos,1170,"Interven��o, Urbaniza��o e Melhoria de Bairros - Plano de Obras das Subprefeituras",44905100,Obras e Instala��es,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,51,0,Tesouro Municipal,,2250000,400000,"1302501,46","-902501,46",0,0,"1347498,54",2000000,2000000,0,"1347498,54","1145912,26","1145912,26",0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,65,SUB-MO    ,Subprefeitura Mooca,10,Administra��o da Subprefeitura,15,Urbanismo,451,Infra-Estrutura Urbana,3022,Requalifica��o e Promo��o da Ocupa��o dos Espa�os P�blicos,Projetos,Projetos,9429,"Melhorias de Bairro, Servi�os de Zeladoria, Manuten��o e Reforma de Espa�os e �reas P�blicas, Servi�os Urbanos e Saneamento na Regi�o da Subprefeitura da Mooca.",44903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,39,0,Tesouro Municipal,2156,499998,0,441450,-441450,0,0,58548,499998,441450,58548,0,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,65,SUB-MO    ,Subprefeitura Mooca,10,Administra��o da Subprefeitura,15,Urbanismo,451,Infra-Estrutura Urbana,3024,Suporte Administrativo,Atividades,Atividades,2999,Manuten��o de Pr�dios Administrativos,33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,0,Tesouro Municipal,,20000,0,0,0,0,0,20000,0,0,0,20000,20000,"5584,16","2699,99","2699,99",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,65,SUB-MO    ,Subprefeitura Mooca,10,Administra��o da Subprefeitura,15,Urbanismo,452,Servi�os Urbanos,3005,Promo��o da Sustentabilidade Ambiental,Atividades,Atividades,2705,Manuten��o e Opera��o de �reas Verdes e Vegeta��o Arb�rea,33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,0,Tesouro Municipal,,7117667,"1483422,45",0,"1483422,45",0,0,"8601089,45",0,0,0,"8601089,45","8601089,45","8595148,93","5770969,76","5770969,76",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,65,SUB-MO    ,Subprefeitura Mooca,10,Administra��o da Subprefeitura,15,Urbanismo,452,Servi�os Urbanos,3006,Promo��o dos Direitos da Pessoa com Defici�ncia,Projetos,Projetos,1169,Reforma e Acessibilidade em Passeios P�blicos,44903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,39,0,Tesouro Municipal,,1000,0,0,0,0,0,1000,0,0,0,1000,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,65,SUB-MO    ,Subprefeitura Mooca,10,Administra��o da Subprefeitura,15,Urbanismo,452,Servi�os Urbanos,3022,Requalifica��o e Promo��o da Ocupa��o dos Espa�os P�blicos,Projetos,Projetos,1137,Pavimenta��o e Recapeamento de Vias,44903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,39,0,Tesouro Municipal,,40000,0,40000,-40000,0,0,0,40000,40000,0,0,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,65,SUB-MO    ,Subprefeitura Mooca,10,Administra��o da Subprefeitura,15,Urbanismo,452,Servi�os Urbanos,3022,Requalifica��o e Promo��o da Ocupa��o dos Espa�os P�blicos,Atividades,Atividades,2339,Manuten��o e Opera��o no Servi�o de Guias e Sarjetas (Vias e Logradouros),33903000,Material de Consumo,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,30,0,Tesouro Municipal,,847448,0,525000,-525000,0,0,322448,0,0,0,322448,322448,"233400,76","132949,76","132949,76",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,65,SUB-MO    ,Subprefeitura Mooca,10,Administra��o da Subprefeitura,15,Urbanismo,452,Servi�os Urbanos,3022,Requalifica��o e Promo��o da Ocupa��o dos Espa�os P�blicos,Atividades,Atividades,2339,Manuten��o e Opera��o no Servi�o de Guias e Sarjetas (Vias e Logradouros),33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,0,Tesouro Municipal,,4354929,"954856,44",0,"954856,44",0,0,"5309785,44",0,0,0,"5309785,44","5123395,55","5118275,75","2999549,5","2999549,5",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,65,SUB-MO    ,Subprefeitura Mooca,10,Administra��o da Subprefeitura,15,Urbanismo,452,Servi�os Urbanos,3022,Requalifica��o e Promo��o da Ocupa��o dos Espa�os P�blicos,Atividades,Atividades,2340,Opera��o Tapa Buraco,33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,0,Tesouro Municipal,,1000,0,0,0,0,0,1000,0,0,0,1000,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,65,SUB-MO    ,Subprefeitura Mooca,10,Administra��o da Subprefeitura,15,Urbanismo,452,Servi�os Urbanos,3022,Requalifica��o e Promo��o da Ocupa��o dos Espa�os P�blicos,Atividades,Atividades,2341,Manuten��o de Vias e �reas P�blicas,33903000,Material de Consumo,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,30,0,Tesouro Municipal,,499052,0,0,0,0,0,499052,0,0,0,499052,"461021,21","406305,85","250746,85","218282,11",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,65,SUB-MO    ,Subprefeitura Mooca,10,Administra��o da Subprefeitura,15,Urbanismo,452,Servi�os Urbanos,3022,Requalifica��o e Promo��o da Ocupa��o dos Espa�os P�blicos,Atividades,Atividades,2341,Manuten��o de Vias e �reas P�blicas,33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,0,Tesouro Municipal,,445249,0,442749,-442749,0,0,2500,0,0,0,2500,2500,2500,2500,2500,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,65,SUB-MO    ,Subprefeitura Mooca,10,Administra��o da Subprefeitura,15,Urbanismo,452,Servi�os Urbanos,3022,Requalifica��o e Promo��o da Ocupa��o dos Espa�os P�blicos,Atividades,Atividades,2387,A��es de Fiscaliza��o do Com�rcio Ilegal,33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,0,Tesouro Municipal,,1000,"7891208,45","554956,46","7336251,99",0,0,"7337251,99",0,0,0,"7337251,99","7337251,99","7337251,99","4310479,93","3702691,57",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,65,SUB-MO    ,Subprefeitura Mooca,10,Administra��o da Subprefeitura,17,Saneamento,512,Saneamento B�sico Urbano,3008,Gest�o dos Riscos e Promo��o da Resili�ncia a Desastres e Eventos Cr�ticos,Atividades,Atividades,2367,Manuten��o de Sistemas de Drenagem,33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,0,Tesouro Municipal,,5652142,2000000,"430605,26","1569394,74",0,0,"7221536,74",0,0,0,"7221536,74","7214307,04","7214307,04","4619636,89","4264516,89",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,66,SUB-AF    ,Subprefeitura Aricanduva/Formosa/Carr�o,10,Administra��o da Subprefeitura,4,Administra��o,122,Administra��o Geral,3011,"Moderniza��o Tecnol�gica, Desburocratiza��o e Inova��o do Servi�o P�blico",Atividades,Atividades,2403,Manuten��o e Opera��o do Descomplica SP,33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,0,Tesouro Municipal,,1000,0,1000,-1000,0,0,0,0,0,0,0,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,66,SUB-AF    ,Subprefeitura Aricanduva/Formosa/Carr�o,10,Administra��o da Subprefeitura,4,Administra��o,122,Administra��o Geral,3012,"Participa��o, Transpar�ncia e Controle Social da Administra��o P�blica",Atividades,Atividades,2803,Manuten��o e Opera��o dos Conselhos e Espa�os Participativos Municipais,33903000,Material de Consumo,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,30,0,Tesouro Municipal,,1000,0,1000,-1000,0,0,0,0,0,0,0,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,66,SUB-AF    ,Subprefeitura Aricanduva/Formosa/Carr�o,10,Administra��o da Subprefeitura,4,Administra��o,122,Administra��o Geral,3012,"Participa��o, Transpar�ncia e Controle Social da Administra��o P�blica",Atividades,Atividades,2803,Manuten��o e Opera��o dos Conselhos e Espa�os Participativos Municipais,33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,0,Tesouro Municipal,,1000,0,1000,-1000,0,0,0,0,0,0,0,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,66,SUB-AF    ,Subprefeitura Aricanduva/Formosa/Carr�o,10,Administra��o da Subprefeitura,4,Administra��o,122,Administra��o Geral,3012,"Participa��o, Transpar�ncia e Controle Social da Administra��o P�blica",Atividades,Atividades,2803,Manuten��o e Opera��o dos Conselhos e Espa�os Participativos Municipais,44905200,Equipamentos e Material Permanente,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,52,0,Tesouro Municipal,,1000,0,1000,-1000,0,0,0,0,0,0,0,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,66,SUB-AF    ,Subprefeitura Aricanduva/Formosa/Carr�o,10,Administra��o da Subprefeitura,4,Administra��o,126,Tecnologia da Informa��o,3011,"Moderniza��o Tecnol�gica, Desburocratiza��o e Inova��o do Servi�o P�blico",Atividades,Atividades,2818,"Aquisi��o de Materiais, Equipamentos e Servi�os de Informa��o e Comunica��o",33903000,Material de Consumo,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,30,0,Tesouro Municipal,,10000,0,"3351,61","-3351,61",0,0,"6648,39",0,0,0,"6648,39","6648,39","6648,39","6648,39","6648,39",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,66,SUB-AF    ,Subprefeitura Aricanduva/Formosa/Carr�o,10,Administra��o da Subprefeitura,4,Administra��o,126,Tecnologia da Informa��o,3011,"Moderniza��o Tecnol�gica, Desburocratiza��o e Inova��o do Servi�o P�blico",Atividades,Atividades,2818,"Aquisi��o de Materiais, Equipamentos e Servi�os de Informa��o e Comunica��o",33904000,Servi�os de Tecnologia da Informa��o e Comunica��o - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,40,0,Tesouro Municipal,,105820,0,0,0,0,0,105820,0,0,0,105820,105820,105820,"54057,18","45481,59",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,66,SUB-AF    ,Subprefeitura Aricanduva/Formosa/Carr�o,10,Administra��o da Subprefeitura,4,Administra��o,126,Tecnologia da Informa��o,3011,"Moderniza��o Tecnol�gica, Desburocratiza��o e Inova��o do Servi�o P�blico",Atividades,Atividades,2818,"Aquisi��o de Materiais, Equipamentos e Servi�os de Informa��o e Comunica��o",44905200,Equipamentos e Material Permanente,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,52,0,Tesouro Municipal,,10000,0,0,0,0,0,10000,0,0,0,10000,10000,4565,4565,4565,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,66,SUB-AF    ,Subprefeitura Aricanduva/Formosa/Carr�o,10,Administra��o da Subprefeitura,13,Cultura,392,Difus�o Cultural,3001,Acesso � Cultura,Atividades,Atividades,6354,Programa��o de Atividades Culturais,33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,0,Tesouro Municipal,,1000,0,1000,-1000,0,0,0,0,0,0,0,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,66,SUB-AF    ,Subprefeitura Aricanduva/Formosa/Carr�o,10,Administra��o da Subprefeitura,15,Urbanismo,122,Administra��o Geral,3024,Suporte Administrativo,Atividades,Pessoal,2100,Administra��o da Unidade,31901100,Vencimentos e Vantagens Fixas - Pessoal Civil,3,Despesas Correntes,1,PESSOAL E ENCARGOS SOCIAIS,90,Aplica��es Diretas,11,0,Tesouro Municipal,,13428788,0,0,0,0,0,13428788,0,0,0,13428788,"8426854,18","8426854,18","8426854,18","8426854,18",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,66,SUB-AF    ,Subprefeitura Aricanduva/Formosa/Carr�o,10,Administra��o da Subprefeitura,15,Urbanismo,122,Administra��o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,Administra��o da Unidade,33900800,Outros Benef�cios Assistenciais do Servidor e do Militar,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,8,0,Tesouro Municipal,,1000,0,0,0,0,0,1000,0,0,0,1000,"320,37","320,37","320,37","320,37",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,66,SUB-AF    ,Subprefeitura Aricanduva/Formosa/Carr�o,10,Administra��o da Subprefeitura,15,Urbanismo,122,Administra��o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,Administra��o da Unidade,33903000,Material de Consumo,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,30,0,Tesouro Municipal,,62000,0,10000,-10000,0,0,52000,0,0,0,52000,"51996,92","46341,71","38633,79","38633,79",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,66,SUB-AF    ,Subprefeitura Aricanduva/Formosa/Carr�o,10,Administra��o da Subprefeitura,15,Urbanismo,122,Administra��o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,Administra��o da Unidade,33903300,Passagens e Despesas com Locomo��o,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,33,0,Tesouro Municipal,,48112,0,48112,-48112,0,0,0,0,0,0,0,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,66,SUB-AF    ,Subprefeitura Aricanduva/Formosa/Carr�o,10,Administra��o da Subprefeitura,15,Urbanismo,122,Administra��o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,Administra��o da Unidade,33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,0,Tesouro Municipal,,2296388,"690372,44",0,"690372,44",0,0,"2986760,44",0,0,0,"2986760,44","2986760,44","2915261,25","2115482,39","1946255,34",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,66,SUB-AF    ,Subprefeitura Aricanduva/Formosa/Carr�o,10,Administra��o da Subprefeitura,15,Urbanismo,122,Administra��o Geral,3024,Suporte Administrativo,Atividades,Aux�lios,2100,Administra��o da Unidade,33904600,Aux�lio-Alimenta��o,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,46,0,Tesouro Municipal,,1554800,0,0,0,0,0,1554800,0,0,0,1554800,"1076997,72","1076997,72","1076997,72","1076997,72",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,66,SUB-AF    ,Subprefeitura Aricanduva/Formosa/Carr�o,10,Administra��o da Subprefeitura,15,Urbanismo,122,Administra��o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,Administra��o da Unidade,33904700,Obriga��es Tribut�rias e Contributivas,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,47,0,Tesouro Municipal,,124720,"4099,29",0,"4099,29",0,0,"128819,29",0,0,0,"128819,29","128819,29","128819,29","128819,29","128819,29",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,66,SUB-AF    ,Subprefeitura Aricanduva/Formosa/Carr�o,10,Administra��o da Subprefeitura,15,Urbanismo,122,Administra��o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,Administra��o da Unidade,33904800,Outros Aux�lios Financeiros a Pessoas F�sicas,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,48,0,Tesouro Municipal,,1000,0,0,0,0,0,1000,0,0,0,1000,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,66,SUB-AF    ,Subprefeitura Aricanduva/Formosa/Carr�o,10,Administra��o da Subprefeitura,15,Urbanismo,122,Administra��o Geral,3024,Suporte Administrativo,Atividades,Aux�lios,2100,Administra��o da Unidade,33904900,Aux�lio-Transporte,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,49,0,Tesouro Municipal,,99689,0,0,0,0,0,99689,0,0,0,99689,"19292,36","19292,36","19292,36","19292,36",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,66,SUB-AF    ,Subprefeitura Aricanduva/Formosa/Carr�o,10,Administra��o da Subprefeitura,15,Urbanismo,122,Administra��o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,Administra��o da Unidade,44905200,Equipamentos e Material Permanente,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,52,0,Tesouro Municipal,,20000,0,"320,72","-320,72",0,0,"19679,28",0,0,0,"19679,28","19679,28","19679,28","19679,28","19679,28",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,66,SUB-AF    ,Subprefeitura Aricanduva/Formosa/Carr�o,10,Administra��o da Subprefeitura,15,Urbanismo,451,Infra-Estrutura Urbana,3011,"Moderniza��o Tecnol�gica, Desburocratiza��o e Inova��o do Servi�o P�blico",Projetos,Projetos,3000,Aquisi��o e Constru��o de Pr�dios Administrativos ,44903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,39,0,Tesouro Municipal,,1000,0,1000,-1000,0,0,0,0,0,0,0,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,66,SUB-AF    ,Subprefeitura Aricanduva/Formosa/Carr�o,10,Administra��o da Subprefeitura,15,Urbanismo,451,Infra-Estrutura Urbana,3011,"Moderniza��o Tecnol�gica, Desburocratiza��o e Inova��o do Servi�o P�blico",Projetos,Projetos,3002,"Amplia��o, Reforma e Requalifica��o de Pr�dios Administrativos",44903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,39,0,Tesouro Municipal,,1000,0,1000,-1000,0,0,0,0,0,0,0,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,66,SUB-AF    ,Subprefeitura Aricanduva/Formosa/Carr�o,10,Administra��o da Subprefeitura,15,Urbanismo,451,Infra-Estrutura Urbana,3022,Requalifica��o e Promo��o da Ocupa��o dos Espa�os P�blicos,Projetos,Projetos,1170,"Interven��o, Urbaniza��o e Melhoria de Bairros - Plano de Obras das Subprefeituras",44903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,39,0,Tesouro Municipal,,41000,30000,40000,-10000,0,0,31000,40000,40000,0,31000,"29877,15","29877,15","29877,15","29877,15",1/11/2022 03:55:29
